player_name,position,height_inches,weight_lbs,college,draft_year,years_in_college,games,minutes_per_game,points,rebounds,assists,steals,blocks,turnovers,fg_percent,3_fg_percent,free_throw_percent,effective_fg_percent,player_efficiency_rating,win_shares
Lawrence Ingram,Forward,77.0,196.0,Murray State,1983,1,17.0,,0.6,0.6,0.2,,,,41.7,,,,,
Marquel Ingram,Guard,74.0,200.0,Bethune-Cookman,2017,2,28.0,12.4,2.9,1.6,0.8,0.3,0.0,1.0,32.5,29.8,88.9,41.6,6.1,0.1
Maurice Ingram,Center,80.0,203.0,Coastal Carolina,1997,3,77.0,,12.5,8.8,1.0,0.7,0.4,,50.9,0.0,54.0,50.9,,
Michael Ingram,Center,80.0,203.0,Iowa,1990,3,,10.7,,,,0.9,0.5,0.0,,,,,,
Michael Ingram,Forward,80.0,203.0,Missouri,1987,1,20.0,17.1,4.3,3.4,1.3,0.7,0.3,1.4,59.6,,61.0,59.6,,
Michael Ingram,School: Washington State,,,,1980,1,3.0,0.0,0.7,1.7,,0.3,0.0,0.3,25.0,,,,,
Mike Ingram,Forward,,,,1983,2,26.0,25.9,10.5,6.4,1.3,0.9,0.3,2.5,45.1,,65.4,,,
Mike Ingram,Guard,,,,1983,2,42.0,,5.7,0.9,1.6,0.6,0.0,,43.0,,74.0,,,
Nehemiah Ingram,Center,80.0,203.0,Temple,2006,3,75.0,,1.2,1.8,0.0,0.2,0.1,,51.5,,41.8,51.5,,1.8
Norm Ingram,Guard,73.0,185.0,Washington State,1952,1,14.0,,2.1,,,,,,,,45.5,,,
Pat Ingram,Guard,74.0,211.0,Iowa,2013,1,20.0,5.8,0.8,0.6,0.5,0.2,0.0,0.5,42.9,0.0,41.7,42.9,4.2,0.1
Patrick Ingram,Guard,74.0,218.0,Idaho,2017,2,58.0,13.7,3.8,2.2,1.1,0.5,0.1,1.2,43.1,38.7,61.1,46.4,10.9,1.4
Ray Ingram,Guard,,,,1971,2,25.0,,1.6,1.3,,,,,23.7,,,,,
Reggie Ingram,Guard,74.0,188.0,Southern Utah,1995,3,105.0,,9.3,2.6,3.0,1.3,0.2,,43.3,40.2,71.6,48.4,,
Shaunvanta Ingram,Guard,75.0,180.0,Alcorn State,2011,2,49.0,12.2,4.2,2.3,0.5,0.3,0.1,1.4,33.5,19.1,67.7,36.4,6.5,-0.6
Terrell Ingram,Forward,77.0,196.0,Chicago State,1996,2,53.0,,10.2,3.9,2.5,1.3,1.1,,39.5,31.8,72.0,43.6,,
Terrence Ingram,Forward,79.0,201.0,South Alabama,1988,2,57.0,13.8,3.2,2.9,0.8,0.4,0.3,0.9,44.9,,56.9,44.9,,
Tory Ingram,Forward,77.0,196.0,Southern,2002,1,23.0,,1.4,1.6,0.1,0.3,0.1,,40.9,,56.0,40.9,,0.1
Vashon Ingram,Guard,76.0,193.0,UT-Martin,2007,2,7.0,,0.4,0.3,0.0,0.0,0.0,,6.3,9.1,,9.4,,-0.3
Vincent Ingram,Guard,,,,1988,3,48.0,11.7,4.1,1.1,0.5,0.4,0.1,0.8,39.2,,,,,
_ Ingram,School: Brown,,,,1989,1,1.0,3.0,,,,,,,,,,,,
_ Ingram,6-9 (206cm) ,,,,1959,1,17.0,,1.6,2.8,,,,,29.3,,42.9,,,
Frank Inman,Center,79.0,201.0,Georgia Tech,1959,2,51.0,,7.3,7.5,,,,,36.1,,69.6,,,
George Inman,Forward,78.0,198.0,Georgia Tech,1958,1,4.0,,1.0,,,,,,20.0,,100.0,,,
James Inman,Forward,80.0,203.0,New Orleans,1994,1,15.0,,2.5,2.0,0.3,0.1,0.5,,70.8,,66.7,70.8,,
Jeff Inman,Guard,74.0,188.0,James Madison,1980,2,52.0,0.2,4.0,1.0,2.1,0.6,0.1,1.7,48.7,,73.6,,,
Jonathan Inman,Forward,77.0,225.0,Alabama A&M,2009,3,111.0,16.9,5.8,3.9,0.5,0.5,0.6,1.1,53.4,0.0,57.1,53.4,,6.5
JR Inman,Forward,81.0,206.0,Rutgers,2008,3,112.0,,9.5,6.1,0.7,0.6,0.9,2.0,40.7,33.8,69.9,45.7,,7.2
Mike Inman,Guard,78.0,198.0,Trinity (TX),1971,2,37.0,,5.9,4.8,,,,,38.8,,,,,
Robert Inman,Forward,76.0,193.0,Harvard,1964,3,56.0,,7.9,5.4,,,,,43.4,,77.5,,,
Stu Inman,Center,75.0,190.0,San Jose State,1950,1,28.0,,14.9,,,,,,34.8,,71.9,,,
Tom Inman,Forward,,,,1948,1,21.0,,2.4,,,,,,40.7,,27.3,,,
Travis Inman,Forward,75.0,190.0,Indiana State,1991,3,108.0,21.0,10.1,3.2,1.6,0.6,0.0,1.6,43.4,42.4,82.6,51.7,,
Wayland Inman,Center,76.0,193.0,Ole Miss,1957,4,63.0,,5.0,4.1,,,,,,,72.3,,,
Billy Inmon,Guard,74.0,188.0,Morehead State,1997,1,18.0,,0.3,0.4,0.1,0.1,0.0,,33.3,,0.0,33.3,,0.0
Erv Inniger,Guard,75.0,190.0,Indiana,1967,3,51.0,,6.7,2.7,,,,,45.3,,77.9,,,
Al Inniss,School: St. Francis (NY),,,,1956,1,,,,,,,,,,,,,,
Warren Inniss,Center,76.0,193.0,Loyola (IL),1954,3,33.0,,3.0,,,,,,36.9,,,,,
Bernard Innocent,Center,82.0,208.0,Charleston Southern,1986,2,54.0,24.9,13.9,6.5,0.1,0.3,0.4,1.8,50.9,,65.6,,,
Harry Innocenti,School: Saint Mary's (CA),,,,1960,1,3.0,,0.7,0.3,,,,,100.0,,,,,
_ Inselman,School: Rice,,,,1966,1,,,,,,,,,,,,,,
Mike Inselmann,6-1 (185cm) ,,,,1967,1,24.0,,7.5,1.7,,,,,48.8,,86.4,,,
_ Inselmann,Guard,,,,1965,1,8.0,,2.0,0.2,,,,,55.6,,100.0,,,
Travis Inskeep,Guard,74.0,188.0,Eastern Kentucky,1997,2,47.0,,6.0,1.3,2.1,0.6,0.0,,39.6,39.2,68.1,47.8,,1.1
Patrick Inyard,Guard,,,,2010,2,8.0,1.5,0.1,0.5,0.0,0.0,0.0,0.0,0.0,,50.0,0.0,,0.0
Ruslan Inyatkin,Forward,79.0,201.0,UConn,1997,3,54.0,4.8,1.3,0.8,0.1,0.2,0.1,0.4,43.5,33.3,57.1,44.4,,
Tony Ioane,Forward,76.0,193.0,Idaho State,1969,1,12.0,,15.7,6.7,0.2,,,,50.7,,74.6,,,
Sam Iorio,6-8 (203cm) ,,,,1964,2,27.0,,1.7,2.0,,,,,43.5,,46.2,,,
Andres Irarrazabal,Forward,79.0,235.0,UT-Martin,2011,2,62.0,20.1,4.6,3.7,0.5,0.6,0.6,0.8,53.1,,68.2,53.1,13.1,2.5
Cortez Irby,Guard,76.0,193.0,Kennesaw State,2010,1,18.0,5.4,0.8,1.1,0.4,0.3,0.0,0.2,14.7,7.1,100.0,17.6,3.5,-0.1
David Irby,Guard,72.0,180.0,San Francisco,2015,2,6.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,100.0,100.0,,150.0,16.8,0.0
Bill Iredale,Guard,,,,1964,1,6.0,,4.2,1.5,,,,,43.5,,55.6,,,
Anthony Ireland,Guard,70.0,170.0,Loyola Marymount,2013,3,132.0,35.1,16.5,3.9,4.2,1.5,0.1,2.8,41.5,34.5,79.6,47.0,19.6,14.4
Anthony Ireland,Center,77.0,196.0,New Mexico State,1990,1,8.0,,0.6,0.1,0.2,0.0,0.0,,50.0,50.0,100.0,75.0,,
Arthur Ireland,Guard,75.0,190.0,Denver,2001,3,82.0,,13.2,4.7,1.6,0.7,0.4,,39.0,33.6,73.8,47.3,,4.7
Frank Ireland,Guard,74.0,188.0,Stetson,1990,3,116.0,21.5,9.6,3.0,4.5,1.1,0.1,2.1,41.5,42.0,75.5,46.9,,
Mike Ireland,Center,79.0,201.0,Notre Dame,1959,3,29.0,,1.8,2.4,,,,,26.9,,68.0,,,
Tim Ireland,Forward,76.0,193.0,USC,1970,3,6.0,,,,,,,,,,,,,
Jamie Irick,Guard,74.0,188.0,Army,1995,3,72.0,9.8,2.7,1.6,1.0,0.4,0.0,0.9,40.2,23.1,59.4,41.9,,
Steve Irion,Center,80.0,203.0,Harvard,1977,2,47.0,,9.5,4.5,0.3,,,,48.0,,73.0,,,
Adam Irish,School: Loyola (MD),,,,2000,1,2.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
Colin Irish,Forward,78.0,198.0,Bowling Green State,1982,3,111.0,,14.1,7.8,1.8,0.9,0.6,2.9,49.8,,63.2,,,
Jose Irizarry,Guard,72.0,175.0,St. Peter's,2013,1,3.0,3.0,0.7,0.0,0.0,0.0,0.0,0.0,100.0,,,100.0,12.4,0.0
Chuks Iroegbu,Guard,76.0,205.0,Northern Illinois,2016,2,64.0,13.9,4.9,2.0,0.5,0.6,0.3,0.8,62.5,18.2,58.7,63.7,17.5,3.2
Ike Iroegbu,Guard,74.0,190.0,Washington State,2016,3,124.0,27.5,9.9,3.1,3.0,0.7,0.1,2.0,43.3,35.3,72.4,49.3,14.0,5.3
UC Iroegbu,Guard,72.0,180.0,Stony Brook,2017,1,32.0,17.8,5.1,2.0,0.8,0.3,0.3,0.6,31.6,29.9,76.2,43.3,9.0,0.8
Willie Irons,Guard,74.0,188.0,Oral Roberts,1987,3,107.0,29.9,9.4,2.1,3.7,1.5,0.2,2.5,41.4,,68.2,,,
Fred Iruafemi,Forward,78.0,205.0,Virginia Military Institute,2017,3,86.0,12.0,2.3,2.3,0.6,0.5,0.9,0.5,50.3,0.0,69.6,50.3,12.9,2.3
Byron Irvin,Guard,77.0,190.0,  Schools: Arkansas and Missouri,1988,3,127.0,29.9,12.2,3.2,2.2,1.5,0.2,2.0,50.1,,75.6,,,
Dwayne Irvin,Guard,75.0,190.0,Ball State,1978,2,50.0,,5.9,1.1,1.2,,,,42.0,,72.9,,,
Fess Irvin,Guard,73.0,185.0,James Madison,1991,2,60.0,31.3,10.7,2.8,3.5,1.1,0.0,1.9,48.3,13.3,80.4,48.5,,
Fess Irvin,Guard,73.0,185.0,LSU,1988,2,65.0,20.0,4.7,1.3,1.8,0.6,0.0,,35.3,41.2,81.4,40.3,,
Franklyn Irvin,Forward,75.0,190.0,Wyoming,1972,2,47.0,,10.9,5.9,,,,,39.2,,77.0,,,
George Irvin,Guard,72.0,183.0,Air Force,1993,3,83.0,29.6,10.7,3.1,2.2,1.2,0.2,1.7,42.2,36.7,75.7,48.4,,
George Irvin,Guard,73.0,185.0,Air Force,1990,1,28.0,,2.1,1.1,0.8,0.3,0.0,,33.3,0.0,50.0,33.3,,
James Irvin,Forward,77.0,196.0,Texas-Rio Grande Valley,1986,1,8.0,,2.4,1.2,0.6,0.4,0.1,,38.5,,90.0,,,
Lance Irvin,Guard,73.0,185.0,Idaho,1991,1,24.0,,3.6,1.5,2.3,0.9,0.0,,39.3,31.3,68.0,43.4,,
Lance Irvin,Guard,74.0,188.0,Colorado State,1988,1,32.0,,0.8,0.5,0.9,0.3,0.0,,30.0,0.0,70.0,30.0,,
McGlother Irvin,Guard,77.0,196.0,Saint Louis,1992,1,17.0,23.0,9.4,4.4,1.9,1.2,0.1,2.9,41.6,37.0,57.1,45.3,,
Nick Irvin,Guard,,,,2001,2,43.0,,2.8,1.3,3.2,0.6,0.0,,29.6,23.6,64.9,37.0,,0.4
Ray Irvin,Center,81.0,206.0,Texas Tech,1985,3,120.0,20.8,4.7,3.0,,0.2,0.3,1.3,40.9,,71.0,,,
Roy Irvin,Center,77.0,196.0,USC,1954,2,58.0,3.5,12.6,7.7,,,,3.2,40.2,,67.6,,,
Tommy Irvin,School: Houston,,,,1952,1,12.0,,0.9,,,,,,,,62.5,,,
Zak Irvin,Guard,78.0,215.0,Michigan,2016,3,142.0,29.7,11.3,3.7,2.0,0.7,0.1,1.4,42.3,35.4,67.9,50.8,15.7,10.6
Earle Irvine,Forward,,,,1961,3,75.0,,7.3,4.8,,,,,38.8,,62.1,,,
George Irvine,Forward,78.0,198.0,Washington,1970,3,78.0,,16.8,7.3,,,,,55.8,,74.4,,,
Jaime Irvine,Guard,76.0,193.0,Columbia,2001,1,17.0,,1.8,0.8,0.3,0.1,0.1,,29.4,29.6,66.7,41.2,,0.0
Albert Irving,Forward,79.0,201.0,Alcorn State,1981,3,95.0,23.5,11.9,6.1,,0.7,0.5,1.7,54.7,,69.0,,,
D.J. Irving,Guard,72.0,165.0,Boston University,2013,3,128.0,32.2,11.4,3.1,3.7,1.1,0.1,2.2,40.0,36.0,77.9,47.4,15.7,11.8
Drederick Irving,Guard,76.0,193.0,Boston University,1987,3,122.0,32.6,15.8,2.7,2.0,1.1,0.1,2.0,46.9,,75.4,,,
Elden Irving,Guard,78.0,198.0,New Orleans,1988,3,60.0,11.5,4.7,1.6,0.7,0.4,0.3,0.9,52.6,,67.5,,,
Elden Irving,Guard,77.0,196.0,Tulane,1985,1,20.0,7.0,1.4,0.5,0.4,0.1,0.1,0.7,35.3,,75.0,,,
Jim Irving,Guard,73.0,185.0,Saint Louis,1971,3,81.0,,15.7,2.9,,,,,41.2,,71.0,,,
John Irving,Forward,81.0,206.0,Hofstra,1977,3,77.0,,13.2,15.4,,,,3.6,52.8,,61.9,,,
John Irving,Forward,81.0,206.0,Arizona,1973,1,26.0,,4.1,6.2,,,,,43.0,,40.0,,,
Kyrie Irving,Guard,74.0,180.0,Duke,2011,1,11.0,27.5,17.5,3.4,4.3,1.5,0.5,2.5,52.9,46.2,90.1,61.5,32.5,2.4
Leon Irving,Forward,,,,2000,2,52.0,,9.9,4.4,1.1,0.6,0.8,,54.8,,59.9,54.8,,4.1
Martavious Irving,Guard,73.0,200.0,Kansas State,2012,3,130.0,16.3,4.1,1.4,1.3,0.6,0.0,0.8,39.2,35.3,62.8,47.3,10.2,5.0
Michael Irving,Guard,73.0,185.0,Rice,1987,3,108.0,14.2,2.3,1.2,1.2,0.6,0.0,1.0,38.8,,74.7,,,
Wayne Irving,Forward,79.0,201.0,Chicago State,1985,1,27.0,,8.4,5.1,1.0,1.1,0.1,1.3,45.2,,63.9,,,
Wayne Irving,Forward,78.0,198.0,Wyoming,1982,1,25.0,7.0,1.9,1.4,0.5,0.3,0.0,0.2,45.5,,63.0,,,
Bryant Irwin,Forward,79.0,220.0,  Schools: St. Joseph's and Furman,2012,3,121.0,23.1,5.3,2.5,0.4,0.3,0.4,0.8,36.0,29.1,63.6,43.6,,2.1
Dwayne Irwin,Guard,76.0,193.0,Ball State,1980,2,56.0,0.0,7.6,1.8,1.8,0.8,0.0,1.9,48.0,,75.6,,,
John Irwin,School: Georgetown,,,,1980,3,19.0,0.0,,0.3,0.5,0.3,0.0,0.4,,,,,,
Lawrence Irwin,Center,86.0,218.0,Loyola Marymount,1986,2,23.0,8.4,,2.0,,0.0,0.7,0.8,,,,,,
Logan Irwin,Guard,70.0,170.0,Stetson,2013,1,7.0,21.7,5.9,1.7,2.9,0.3,0.0,1.9,73.3,71.4,87.5,90.0,13.5,0.4
Gabe Isaac,Guard,,,,1998,1,29.0,,2.5,1.7,2.1,0.6,0.0,,30.6,20.0,56.8,33.3,,0.0
John  Isaac,Guard,75.0,208.0,LSU,2012,1,31.0,14.2,2.7,1.2,1.1,0.2,0.1,1.0,33.7,28.6,76.2,38.2,4.8,0.2
Jonathan Isaac,Forward,82.0,210.0,Florida State,2017,1,32.0,26.2,12.0,7.8,1.2,1.2,1.5,1.5,50.8,34.8,78.0,56.8,24.6,4.3
Leon Isaac,Guard,73.0,185.0,Middle Tennessee,1985,2,33.0,10.9,4.4,1.4,1.3,0.4,0.0,1.0,45.8,,80.0,,,
Reggie Isaac,Guard,78.0,198.0,Coppin State,1991,3,92.0,37.1,21.1,3.1,1.7,1.4,0.0,2.6,45.0,38.8,77.6,52.3,,
Todd Isaac,School: Holy Cross,,,,1992,1,5.0,,,,,0.0,0.0,0.0,,,,,,
Tom Isaac,Center,78.0,198.0,UTEP,1968,1,7.0,,1.6,1.4,,,,,40.0,,70.0,,,
Warren Isaac,Center,,,,1963,1,19.0,,18.1,12.7,,,,,51.2,,65.3,,,
_ Isaac,School: Coppin State,,,,1988,1,,,,,,,,,,,,,,
_ Isaac,School: Iona,,,,1965,1,23.0,,24.3,20.9,,,,,50.1,,79.9,,,
_ Isaac,School: Iona,,,,1964,1,20.0,,21.9,20.1,,,,,52.7,,73.0,,,
Carl Isaacs,6-3 (190cm) ,,,,1955,1,4.0,,0.5,,,,,,50.0,,,,,
Daniel Isaacs,Guard,,,,1998,1,2.0,4.5,3.0,1.0,0.0,0.0,0.0,1.0,66.7,100.0,25.0,83.3,,0.1
Garvin Isaacs,6-0 (183cm) ,,,,1966,1,22.0,,4.5,1.4,,,,,42.0,,65.2,,,
Larry Isaacs,Forward,,,,1963,3,,,,,,,,,,,,,,
Steve Isaacs,Forward,75.0,190.0,Muhlenburg,1963,1,6.0,,,,,,,,,,,,,
Wayne Isaacs,Forward,,,,1964,2,37.0,,6.4,4.1,,,,,38.3,,66.0,,,
_ Isaacs,School: Citadel,,,,1963,1,19.0,,6.7,5.3,,,,,38.0,,71.4,,,
Dave Isaacson,Forward,,,,1998,2,40.0,,3.3,1.8,0.2,0.0,0.0,,48.0,18.8,66.7,49.5,,0.9
Richard Isaacson,Forward,79.0,201.0,Fresno State,1978,2,43.0,,3.4,2.2,0.5,,,,42.3,,50.0,,,
Conrad Isaak,Guard,75.0,190.0,Idaho State,2002,1,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
Gene Isabell,Center,80.0,203.0,Sam Houston State,1994,3,86.0,16.3,2.5,2.2,0.3,0.3,0.3,1.6,46.1,,51.1,46.1,,
Tramaine Isabell,Guard,72.0,180.0,  Schools: Missouri and Drexel,2016,2,55.0,15.7,5.2,1.5,1.3,0.7,0.0,1.3,35.0,28.2,75.3,40.3,10.2,0.4
Kenyatta Isable,Guard,,,,1998,2,55.0,,3.5,1.1,0.2,0.2,0.1,,33.5,32.2,73.3,45.7,,0.6
Aleksandar Isailovic,Guard,76.0,185.0,St. Francis (NY),2014,2,55.0,16.1,3.3,1.5,0.5,0.6,0.2,0.5,30.2,27.0,80.0,40.8,7.0,0.9
Dennis Isbell,Forward,,,,1980,3,106.0,25.6,9.2,6.5,,0.6,1.7,,49.1,,57.6,,,
Alex Iseghohi,Forward,77.0,196.0,Rider,2001,2,44.0,,1.6,1.9,0.5,0.2,0.3,,34.3,0.0,43.6,34.3,,0.0
John Isembarger,School: Indiana,,,,1968,1,3.0,,0.7,0.3,,,,,16.7,,,,,
Jack Isenbarger,Guard,74.0,180.0,Elon,2013,3,122.0,27.5,11.8,3.1,2.4,0.7,0.0,1.7,38.9,36.6,84.2,50.4,16.5,10.0
Phil Isenbarger,Forward,80.0,203.0,Indiana,1980,3,87.0,7.4,2.2,1.3,0.6,0.2,0.1,0.7,45.1,,63.4,,,
Larry Isenberg,Forward,76.0,193.0,Boston University,1962,3,51.0,,15.5,10.7,,,,,43.4,,70.7,,,
Jack Isenhour,School: Army,,,,1966,2,,,,,,,,,,,,,,
Michael Isenhour,Forward,80.0,203.0,Georgia Tech,2001,2,39.0,,0.9,1.0,0.4,0.2,0.1,,31.1,,64.3,31.1,,0.0
Mike Isenhour,Forward,,,,1998,1,21.0,8.3,1.2,1.6,0.2,0.0,0.3,0.6,26.7,0.0,52.6,26.7,,-0.1
Mick Isgrigg,Forward,76.0,193.0,Ohio,1981,2,42.0,8.2,2.4,1.1,0.2,0.2,0.0,0.8,36.8,,53.3,,,
Justin Isham,Guard,77.0,196.0,SMU,2004,3,116.0,,7.4,3.3,1.8,1.1,0.4,,42.6,31.3,65.0,47.3,,5.5
Mat Ishbia,Guard,70.0,178.0,Michigan State,2002,3,48.0,,0.6,0.2,0.3,0.1,0.0,,42.9,33.3,47.1,47.6,,0.3
Love Ishie,Center,81.0,206.0,Citadel,1992,2,9.0,3.2,1.1,,,0.0,0.0,0.2,22.7,,,,,
Charles Ishmael,Guard,77.0,196.0,Kentucky,1964,2,44.0,,7.9,3.4,1.0,,,,42.5,,75.6,,,
DeMarcus Ishmeal,Guard,69.0,175.0,Oakland,2005,2,61.0,,3.9,1.5,3.1,1.1,0.0,,35.1,28.7,60.3,44.4,,1.2
Theatric Ishmon,Forward,77.0,196.0,Jackson State,1994,1,19.0,,1.4,0.7,0.3,0.1,0.1,,55.0,,41.7,55.0,,
Brian Ishola,Guard,77.0,210.0,North Dakota State,2016,2,33.0,5.8,0.8,0.7,0.1,0.1,0.0,0.2,40.0,0.0,75.0,40.0,4.8,0.3
Tarre Isiah,Center,81.0,206.0,Arizona State,1987,2,56.0,23.4,7.0,5.4,0.4,0.4,0.6,1.6,43.4,,62.8,,,
Johnson Isidore,Forward,77.0,196.0,Western Illinois,1997,1,2.0,,4.5,4.0,0.5,1.5,0.5,,44.4,33.3,,50.0,,0.1
Tim Island,Guard,78.0,198.0,  Schools: Long Beach State and San Diego State,2009,2,35.0,,1.8,0.9,0.1,0.1,0.1,0.0,31.3,29.5,71.4,41.4,,0.1
Bud Islas,6-2 (188cm) ,,,,1953,2,50.0,,8.9,,,,,,,,76.6,,,
Oscar Islas,5-11 (180cm) ,,,,1954,3,45.0,,1.5,1.1,,,,,22.0,,54.1,,,
Leroy Isler,Guard,77.0,204.0,Arkansas-Little Rock,2014,2,62.0,26.5,7.3,3.3,1.2,0.9,0.1,1.8,39.4,31.2,72.3,43.4,9.8,2.6
David Isles,Forward,77.0,196.0,Miami (FL),1995,1,1.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,
Nelson Isley,Guard,76.0,193.0,North Carolina State,1969,2,49.0,,6.5,1.6,,,,,49.0,,56.5,,,
Nelson Isley,Guard,75.0,190.0,LSU,1971,1,26.0,,17.3,1.9,3.8,,,,53.3,,78.4,,,
Charles Ismael,Guard,76.0,193.0,Kentucky,1962,1,8.0,,2.0,1.2,,,,,40.0,,,,,
Ahmed Ismail,Center,86.0,285.0,Manhattan,2017,1,30.0,16.2,3.9,4.8,0.3,0.2,1.0,1.5,50.6,20.0,61.5,51.2,10.4,0.6
Mack Isner,6-4 (193cm) ,,,,1954,2,49.0,,10.5,10.0,,,,,31.4,,65.8,,,
Mareik Isom,Forward-Guard,79.0,215.0,  Schools: Arkansas-Little Rock and Texas,2016,3,110.0,6.9,5.2,2.4,0.3,0.1,0.2,0.3,41.0,37.7,73.7,52.1,14.3,5.3
Ryan Isom,Guard,72.0,183.0,Austin Peay,2005,1,24.0,,1.1,0.1,0.1,0.1,0.0,,52.9,53.3,33.3,76.5,,0.3
_ Isom,School: Virginia Tech,,,,1975,1,,,,,,,,,,,,,,
Joseph Ison,Forward,78.0,198.0,Robert Morris,2005,1,27.0,,4.3,2.4,0.5,0.6,0.5,,46.0,0.0,58.7,46.0,,0.7
Keith Ison,Guard,72.0,183.0,Campbell,1992,1,31.0,22.7,5.7,2.0,2.0,1.5,0.0,2.4,43.1,33.3,62.6,43.5,,
Kevin Israel,Guard,68.0,173.0,St. Francis (NY),1990,3,99.0,24.1,6.3,1.2,1.6,1.1,0.0,1.9,38.0,35.3,74.7,43.4,,
Cole Israelson,Center,81.0,280.0,Central Michigan,2017,2,15.0,1.9,0.7,0.5,0.0,0.0,0.1,0.1,33.3,,66.7,33.3,10.0,0.0
Omari Isreal,Forward,81.0,206.0,  Schools: Notre Dame and Loyola (MD),2008,3,74.0,,6.3,4.8,1.0,0.6,1.4,2.1,46.1,50.0,60.6,46.4,,3.3
Morece Issac,Forward,76.0,177.0,Saint Francis (PA),2012,1,7.0,2.0,0.3,0.4,0.0,0.0,0.1,0.1,100.0,,,100.0,4.1,0.0
Tom Issac,Guard,78.0,198.0,UTEP,1970,3,40.0,,1.7,1.6,,,,,47.8,,71.4,,,
Carl Issacs,6-3 (190cm) ,,,,1957,1,16.0,,10.3,5.6,,,,,44.2,,70.9,,,
Garvin Issacs,Guard,72.0,183.0,Texas Christian,1967,2,42.0,,5.3,1.3,,,,,41.1,,63.5,,,
Dan Issel,Center,81.0,235.0,Kentucky,1970,3,83.0,,25.8,12.9,1.2,,,,51.9,,73.8,,,
Danny Italiano,Guard,77.0,196.0,Cal State Fullerton,1999,1,10.0,,1.0,0.4,0.2,0.0,0.0,,50.0,25.0,60.0,58.3,,0.1
Vicente Ithier,School: UConn,,,,1984,1,21.0,6.9,1.6,0.6,1.1,0.4,0.0,0.4,27.3,,55.6,,,
VICENTE Ithier,Guard,73.0,185.0,UConn,1983,1,17.0,5.8,2.2,0.6,0.5,0.5,0.1,0.4,59.3,,33.3,,,
Martin Iti,Center,84.0,213.0,  Schools: Charlotte and New Mexico State,2007,3,126.0,,5.8,4.5,0.5,0.3,1.2,1.4,55.6,0.0,43.7,55.6,,10.4
Taishi Ito,Guard,72.0,183.0,Portland,2009,3,115.0,11.4,3.4,1.2,2.0,0.6,0.0,1.0,31.3,29.5,73.6,39.9,,1.1
Bob Ittner,6-5 (196cm) ,,,,1966,3,51.0,,2.2,1.8,,,,,39.2,,67.9,,,
Antxon Iturbe,Forward,,,,2000,3,111.0,,3.9,4.5,0.9,0.6,0.2,,53.9,40.0,52.2,54.2,,6.0
Iker Iturbe,Forward,79.0,235.0,Clemson,1998,3,92.0,23.9,6.0,3.4,1.9,1.0,0.1,1.6,46.4,30.4,56.9,49.4,,
Joseph Iupe,Guard,73.0,185.0,Mississippi State,2008,2,24.0,,0.2,0.3,0.1,0.0,0.0,0.2,28.6,0.0,25.0,28.6,,-0.1
Mike Iuzzolino,Guard,70.0,175.0,  Schools: Penn State and Saint Francis (PA),1987,1,112.0,6.9,13.3,1.9,2.8,0.0,2.3,1.9,52.7,51.2,87.8,64.5,,
Larry Ivan,Forward,75.0,190.0,Oklahoma,1958,2,31.0,,3.3,2.3,,,,,28.8,,76.1,,,
Nenad Ivancevic,Center,81.0,206.0,Louisiana Tech,1995,1,4.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,
Paul Ivancic,School: Cleveland State,,,,1991,1,1.0,3.0,,1.0,,0.0,0.0,0.0,,,,,,
Ilija Ivankovic,Center,82.0,245.0,Charlotte,2013,2,10.0,5.4,0.7,1.2,0.2,0.0,0.0,0.0,42.9,,100.0,42.9,6.9,0.1
Dan Ivankovich,School: Northwestern,,,,1984,2,16.0,2.2,0.4,,,0.2,0.0,0.4,,,,,,
Uros Ivanovic,Forward,80.0,203.0,Stephen F. Austin,1995,1,12.0,,2.8,1.0,0.6,0.2,0.1,,52.4,50.0,100.0,61.9,,
Vuk Ivanovic,Center,82.0,208.0,BYU,2008,2,39.0,,2.6,2.3,0.4,0.1,0.3,1.0,46.4,,61.5,46.4,,1.0
Chip Ivany,Guard,72.0,155.0,  Schools: South Alabama and UTSA,2010,2,22.0,2.0,0.3,0.4,0.1,0.1,0.1,0.6,25.0,0.0,0.0,25.0,,-0.2
Dusko Ivaz,Forward,82.0,208.0,Samford,1997,2,55.0,,6.4,4.4,0.7,0.2,0.3,,38.6,37.3,73.8,48.0,,2.1
Jeramy Ivener,School: Arizona State,,,,2000,2,,,,,,,,,,,,,,
Bernie Ivens,Forward,74.0,188.0,Temple,1960,2,43.0,,8.8,5.3,,,,,39.6,,75.0,,,
Chris Iversen,Forward,77.0,196.0,Cornell,1973,1,14.0,,1.7,0.6,,,,,34.8,,61.5,,,
Ryan Iversen,Guard,75.0,190.0,Delaware,2003,3,88.0,,9.5,5.8,2.6,1.7,0.1,,40.0,34.0,78.4,48.5,,8.1
Allen Iverson,Guard,72.0,165.0,Georgetown,1996,2,67.0,32.5,23.0,3.6,4.6,3.2,0.3,4.1,44.0,31.4,68.3,49.2,,
Bob Iverson,Forward,78.0,198.0,North Texas,1974,1,26.0,,21.1,10.1,2.6,,,,49.3,,71.8,,,
