player_name,position,height_inches,weight_lbs,college,draft_year,years_in_college,games,minutes_per_game,points,rebounds,assists,steals,blocks,turnovers,fg_percent,3_fg_percent,free_throw_percent,effective_fg_percent,player_efficiency_rating,win_shares
Ed Mackiewicz,Forward,76.0,193.0,Seton Hall,1981,3,41.0,4.9,0.6,0.8,,0.1,0.0,0.0,46.7,,,,,
Gary Mackin,Center,81.0,206.0,Virginia Military Institute,1983,3,55.0,16.0,3.5,3.2,,0.1,0.4,1.4,49.3,,68.9,,,
Bruce Mackinnon,Guard,,,,1965,1,14.0,,9.1,2.9,,,,,34.3,,55.6,,,
Bruce MacKinnon,Guard,,,,1964,1,20.0,,7.8,3.4,,,,,34.0,,58.3,,,
Jim MacKinnon,5-10 (178cm) ,,,,1957,1,25.0,,4.0,1.5,,,,,34.1,,50.0,,,
_ MacKinnon,School: Canisius,,,,1948,1,,,,,,,,,,,,,,
Jesse Mackinson,Center,80.0,203.0,Eastern Illinois,2003,3,118.0,,8.6,4.8,0.9,0.4,0.6,,47.7,9.1,76.2,47.8,,5.7
Bob Mackish,Forward,75.0,190.0,Kansas,1949,1,1.0,,,,,,,,,,,,,
Daijon Macklien,Guard,73.0,195.0,Arkansas State,2015,1,23.0,12.2,2.0,0.9,0.8,0.3,0.0,1.0,43.9,38.5,66.7,50.0,4.3,0.0
Brandon Macklin,Forward,80.0,203.0,Charleston Southern,2008,2,39.0,,3.9,3.3,0.7,0.4,0.2,0.8,43.3,50.0,52.6,43.6,,0.5
Dan Macklin,Forward,73.0,185.0,Miami (OH),1950,2,28.0,,5.0,,,,,,26.4,,,,,
Danyell Macklin,Forward,80.0,203.0,  Schools: Western Kentucky and Fresno State,1997,2,39.0,,5.2,3.6,0.5,1.4,0.8,,39.7,23.5,58.9,42.7,,
David Macklin,Guard,69.0,175.0,Penn State,1997,1,15.0,,0.9,0.7,0.6,0.2,0.0,,17.6,0.0,63.6,17.6,,-0.2
Durand Macklin,Forward,79.0,201.0,LSU,1979,3,123.0,32.5,16.9,10.4,,0.8,0.5,,59.5,,67.4,,,
Gerry Macklin,6-3 (190cm) ,,,,1963,1,11.0,,1.6,0.5,,,,,100.0,,40.0,,,
Joe Macklin,Guard,71.0,180.0,Colorado State,2002,1,27.0,,4.0,3.3,3.1,0.8,0.2,,34.7,25.9,67.4,38.1,,0.4
Joseph Macklin,Guard,73.0,185.0,UTSA,2000,1,5.0,,0.6,0.0,0.0,0.2,0.0,,50.0,0.0,50.0,50.0,,0.0
Ken Macklin,Guard,74.0,188.0,Florida State,1970,1,26.0,,10.9,2.4,0.9,,,,46.6,,89.5,,,
Oliver Macklin,Guard,76.0,193.0,UConn,1993,3,35.0,2.3,,0.6,,0.1,0.0,0.2,,,,,,
Oliver Macklin,Guard,74.0,188.0,UConn,1990,1,20.0,1.5,0.7,,,0.1,0.0,0.1,45.5,50.0,66.7,50.0,,
Rudy Macklin,Forward,79.0,205.0,LSU,1979,3,123.0,32.2,16.9,10.4,,,,,59.5,,67.4,,,
Vernon Macklin,Forward,81.0,206.0,  Schools: Georgetown and Florida,2010,3,136.0,24.8,7.3,3.7,0.7,0.5,0.8,1.5,61.0,0.0,45.5,61.0,,10.0
Zedric Macklin,Guard,77.0,196.0,Murray State,1986,2,57.0,32.3,12.0,3.2,2.7,0.9,0.4,3.0,46.5,,77.7,,,
_ Macklin,School: Muhlenburg,,,,1948,1,,,,,,,,,,,,,,
Mike Macknin,Forward,80.0,203.0,Ohio State,1971,3,28.0,,,1.6,,,,,,,,,,
Johnny Macknowski,Forward,72.0,180.0,Seton Hall,1948,1,,,,,,,,,,,,,,
Tom Macko,Center,80.0,203.0,Fairfield,1980,2,41.0,,2.2,2.1,0.2,,,,49.3,,56.3,,,
Cedric Mackyeon,Forward,78.0,198.0,Louisiana-Lafayette,1993,3,93.0,26.3,6.9,4.4,1.0,0.9,0.6,1.2,55.3,,63.7,55.3,,
Cedric Mackyeon,Forward,78.0,198.0,Oklahoma State,1989,1,8.0,5.3,1.6,1.1,0.2,0.3,0.1,0.8,33.3,,50.0,33.3,,
Breck MacLaren,Forward,77.0,196.0,UCSB,1968,1,26.0,,8.3,5.3,,,,,40.2,,73.4,,,
Ereck MacLaren,Forward,77.0,196.0,UCSB,1967,1,18.0,,5.7,3.1,,,,,38.7,,72.1,,,
Andrew Maclay,Guard,,,,1998,3,33.0,1.0,,,,0.0,0.0,0.1,,,,,,
Don MacLean,Forward,82.0,235.0,UCLA,1991,3,127.0,32.7,20.5,7.8,1.6,0.5,0.3,2.3,53.1,31.4,86.0,53.4,,
Iain MacLean,Guard,76.0,193.0,Northern Arizona,1987,1,28.0,15.5,4.3,2.2,1.0,0.7,0.1,0.8,46.5,52.2,76.3,53.5,,
D.J. MacLeay,Forward,79.0,213.0,Bucknell,2016,3,110.0,10.5,3.5,3.1,0.4,0.4,0.3,0.8,51.2,29.4,63.5,52.9,16.7,3.5
Bruce MacLeod,Forward,75.0,190.0,Boston University,1972,1,13.0,,1.4,0.5,,,,,25.0,,100.0,,,
Calum Macleod,Center,85.0,216.0,  Schools: Gonzaga and Valparaiso,2008,3,58.0,,3.3,1.6,0.2,0.1,0.4,0.3,53.7,36.0,78.4,57.1,,1.9
Gerrard MacLeod,Forward,78.0,198.0,Augusta State,1987,3,81.0,18.3,5.1,3.7,0.8,0.1,0.2,1.1,51.3,,68.6,,,
John MacLeod,School: UMass,,,,1954,3,62.0,,6.7,,,,,,31.1,,55.6,,,
Matt MacLeod,Guard,,,,1999,2,,,,,,0.0,0.0,,,,,,,
Chad Maclies,Forward,78.0,198.0,Centenary (LA),2004,3,98.0,,9.1,6.0,0.8,1.1,0.5,,52.3,33.3,75.6,53.6,,6.5
Corderio Maclin,Forward,80.0,240.0,UT-Martin,2012,1,30.0,14.5,6.3,2.2,0.3,0.3,0.4,1.2,49.0,,66.1,49.0,13.5,0.4
Herley Maclin,Guard,76.0,193.0,Tennessee State,2005,2,47.0,,1.9,1.3,0.3,0.3,0.0,,45.7,36.0,78.9,52.1,,0.6
John Maclin,Forward,78.0,198.0,Montana State,1982,2,56.0,30.8,15.6,5.5,2.7,1.6,1.0,3.4,48.7,,72.5,,,
Tamarr Maclin,Forward,79.0,201.0,Missouri State,2004,3,122.0,,6.6,5.7,0.5,0.7,0.8,,51.2,0.0,57.0,51.2,,10.2
Tom MacMahon,Guard,73.0,185.0,St. Peter's,1968,3,75.0,,12.0,3.4,,,,,54.4,,61.3,,,
Hugh MacMasters,Center,78.0,198.0,Michigan State,1952,1,19.0,,1.8,,,,,,26.4,,30.0,,,
Auryn MacMillan,Center,80.0,203.0,Gardner-Webb,2009,3,116.0,19.7,6.3,4.0,0.5,0.6,1.1,1.3,55.1,,54.7,55.1,,6.8
Ed Macner,6-2 (188cm) ,,,,1962,1,7.0,,0.6,0.1,,,,,40.0,,,,,
Dave Macomber,Center,,,,1970,2,21.0,,1.0,1.0,,,,,45.0,,,,,
Jeff Macomber,School: Florida State,,,,1971,1,,,,,,,,,,,,,,
Mark Macomber,Center,83.0,211.0,Western Illinois,1990,2,29.0,11.7,2.5,2.0,0.6,0.2,0.2,1.0,46.2,,72.7,46.2,,
Brian Macon,Guard,69.0,175.0,Boston University,2007,2,56.0,,5.2,2.5,3.1,0.9,0.1,,35.2,30.6,80.6,42.7,,2.7
Carl Macon,Forward,79.0,201.0,Indiana State,1974,2,37.0,,14.1,10.6,,,,,46.0,,65.3,,,
Charles Macon,Forward,78.0,198.0,  Schools: Ohio State and Central Michigan,1996,3,100.0,,10.6,4.7,1.2,0.7,1.7,,46.2,32.3,71.3,48.1,,
Daryl Macon,Guard,75.0,185.0,Arkansas,2017,1,36.0,25.2,13.4,2.6,2.2,1.1,0.1,1.8,45.3,38.7,86.6,55.8,21.9,3.9
Elijah Macon,Forward,81.0,240.0,West Virginia,2017,3,103.0,14.1,5.0,3.3,0.6,0.3,0.4,1.0,51.7,,53.8,51.7,15.0,4.6
Jerry Macon,Guard,70.0,178.0,Lipscomb,2010,1,4.0,2.3,1.0,0.0,0.0,0.5,0.0,1.0,66.7,0.0,,66.7,3.7,-0.1
Mark Macon,Guard,76.0,185.0,Temple,1988,1,126.0,7.8,20.7,5.6,2.8,0.1,1.8,2.3,42.3,37.4,77.9,47.6,,
Trayce Macon,Forward,80.0,203.0,Troy,2010,2,45.0,9.6,6.0,3.3,0.7,0.3,0.3,1.4,38.2,34.1,58.3,47.8,,1.3
Will Macon,Forward,79.0,201.0,DePaul,1995,2,51.0,,7.4,6.9,1.9,0.6,0.3,,45.6,26.1,65.1,46.6,,
_ Macon,School: LIU-Brooklyn,,,,1992,1,,,,,,,,,,,,,,
_ Maconochee,School: Lawrence,,,,1948,1,,,,,,,,,,,,,,
Will Macoy,Guard,76.0,180.0,Auburn,2017,1,4.0,2.0,2.0,0.2,0.0,0.3,0.0,0.0,50.0,40.0,,66.7,42.9,0.0
David MacPhee,Forward,74.0,188.0,Florida State,1987,1,5.0,1.8,,0.2,0.2,0.2,0.0,0.4,,,,,,
John MacPhee,Center,80.0,203.0,Columbia,1989,3,56.0,,2.5,1.7,0.3,0.1,0.2,,42.1,,72.0,42.1,,
Lenny MacPhee,Guard,,,,1962,1,23.0,,7.6,2.8,,,,,33.3,,70.2,,,
Les MacPhee,Guard,73.0,185.0,Rhode Island,1965,1,5.0,,0.2,0.0,,,,,0.0,,50.0,,,
Windy MacPhee,6-5 (196cm) ,,,,1954,1,19.0,,5.4,4.2,,,,,35.0,,64.7,,,
Allan MacQuarrie,Guard,72.0,183.0,Columbia,2004,3,53.0,,3.1,0.7,0.6,0.3,0.0,,30.3,31.5,83.8,40.9,,0.1
_ MacRae,School: Montana State,,,,1975,1,,,,,,,,,,,,,,
Bill Macready,School: Niagara,,,,1969,1,4.0,,0.5,0.8,,,,,25.0,,,,,
George Macuga,5-6 (168cm) ,,,,1956,1,3.0,,0.0,0.0,,,,,0.0,,,,,
George Macuga,School: Bradley,,,,1951,1,22.0,,3.1,,,,,,50.9,,83.3,,,
John Macukas,Forward,77.0,196.0,Hofstra,1976,3,51.0,,3.8,2.4,,,,0.5,36.4,,61.1,,,
_ Macukas,School: Hofstra,,,,1974,1,,,,,,,,,,,,,,
Igor Macura,Forward,79.0,201.0,Austin Peay,2002,3,100.0,,1.9,1.5,0.4,0.2,0.1,,45.4,27.8,57.1,47.2,,1.1
J.P. Macura,Guard,77.0,190.0,Xavier,2017,3,107.0,23.4,9.9,2.8,1.9,1.1,0.1,1.4,43.6,34.2,79.1,51.9,17.8,9.1
Jere Macura,Forward,81.0,206.0,Notre Dame,2002,3,84.0,,3.4,2.1,0.5,0.2,0.4,,46.0,33.3,57.3,52.8,,2.5
Petar Macura,Forward,79.0,201.0,IUPUI,2003,1,2.0,,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0
Paul Macy,Forward,,,,1961,2,15.0,,0.7,0.6,,,,,20.0,,,,,
Steve MacZinko,Forward,79.0,201.0,St. Joseph's,1975,3,54.0,,2.6,1.3,,0.2,,,42.6,,56.3,,,
Mike Maczko,Guard,78.0,198.0,NJIT,2009,1,19.0,,1.5,0.9,0.7,0.2,0.1,,13.8,14.7,70.0,18.1,,
John Maczuzak,6-5 (196cm) ,,,,1963,3,49.0,,3.0,3.2,,,,,41.5,,61.7,,,
Doug Madaio,Guard,72.0,183.0,Rider,1981,3,69.0,,3.8,1.3,1.4,,,0.9,39.5,,72.5,,,
Drew Madar,Guard,72.0,183.0,Tulane,1969,2,27.0,,5.3,1.6,,,,,48.8,,71.9,,,
Samer Madarani,Guard,70.0,160.0,Delaware,2011,3,29.0,1.2,0.6,0.0,0.1,0.0,0.0,0.1,35.3,25.0,33.3,44.1,,0.0
Bill Madden,Guard,72.0,183.0,Yale,1962,3,70.0,,15.0,3.2,,,,,40.6,,76.0,,,
Chris Madden,Forward,77.0,196.0,Siena,1977,1,24.0,,8.9,5.9,1.2,,,,44.3,,71.6,,,
Henry Madden,Forward,,,,1997,3,93.0,,10.3,5.7,1.1,0.7,0.8,,45.1,34.3,58.9,49.3,,
Kevin Madden,Forward,76.0,193.0,College of Charleston,1992,1,27.0,,8.9,5.6,1.5,1.2,0.7,,50.3,40.0,69.0,51.3,,
Kevin Madden,Forward,78.0,198.0,UNC,1989,3,134.0,21.4,9.7,3.5,1.6,0.7,0.3,1.6,58.1,,66.2,,,
Mark Madden,Guard,76.0,193.0,Vermont,1990,3,54.0,,1.6,1.5,1.3,0.5,0.0,,48.1,,36.7,48.1,,
Maurice Madden,Guard,72.0,183.0,Drexel,2004,1,7.0,,0.9,0.1,0.0,0.0,0.0,,33.3,40.0,,50.0,,0.0
Mitch Madden,Forward,78.0,198.0,George Mason,1992,3,90.0,25.7,6.9,3.6,2.9,0.5,0.3,1.7,44.7,28.6,61.2,45.1,,
Mitch Madden,Forward,78.0,198.0,Western Carolina,1988,1,27.0,19.3,6.0,3.7,0.6,0.4,0.7,1.5,37.0,33.3,52.5,37.3,,
Nils Madden,Forward,80.0,203.0,San Diego,1987,3,82.0,23.7,8.5,5.5,1.5,0.4,0.5,1.7,57.3,,68.7,,,
Rashad Madden,Guard,77.0,180.0,Arkansas,2014,3,132.0,22.7,8.4,3.1,2.8,0.7,0.2,1.9,43.0,34.0,80.5,50.6,15.9,9.3
Tecon Madden,Guard,71.0,180.0,UCSB,1995,2,57.0,,6.8,3.1,3.5,1.5,0.2,,38.6,35.0,58.6,48.3,,
Tom Madden,School: DePaul,,,,1993,2,,1.0,,,,0.5,0.0,0.0,,,,,,
Wilson Madden,Forward,74.0,188.0,Dartmouth,1963,1,19.0,,5.5,5.3,,,,,29.8,,71.4,,,
Bud Maddie,6-4 (193cm) ,,,,1954,3,61.0,,10.9,10.7,,,,,34.9,,60.9,,,
George Maddock,Center,77.0,196.0,Northwestern,1949,2,,,,,,,,,,,,,,
Damen Maddox,Center,,,,1997,3,87.0,,4.1,3.3,0.2,0.2,0.8,,54.6,,42.3,54.6,,
Gerrald Maddox,Guard,77.0,175.0,Jackson State,2015,1,7.0,3.4,0.3,0.6,0.3,0.3,0.0,0.1,11.1,0.0,,11.1,-1.2,0.0
Jim Maddox,Guard,74.0,188.0,Wichita State,1963,3,56.0,,1.8,0.8,,,,,46.0,,,,,
Jim Maddox,Guard,70.0,178.0,Kent State,1961,2,41.0,,6.3,1.7,,,,,37.0,,67.7,,,
Kareem Maddox,Forward,80.0,230.0,Princeton,2010,3,104.0,24.7,7.9,4.4,1.4,0.6,1.0,1.5,47.9,19.2,78.6,49.2,,9.0
Michael Maddox,Forward,81.0,238.0,Georgia Tech,1997,3,126.0,26.4,10.3,5.5,1.4,0.8,0.7,1.7,46.0,37.7,64.3,52.1,,
Mike Maddox,Forward,79.0,201.0,Kansas,1990,3,123.0,18.4,7.7,3.0,1.6,0.6,0.4,1.3,55.5,28.6,57.9,55.7,,
Sam Maddox,Forward,76.0,193.0,Green Bay,1995,2,34.0,,1.2,0.5,0.3,0.2,0.1,,50.0,33.3,80.0,53.1,,
Tito Maddox,Guard,76.0,190.0,Fresno State,2001,1,25.0,32.3,13.5,5.8,8.0,1.6,0.2,5.2,39.1,28.6,70.3,42.7,,2.2
Tommy Maddox,Guard,,,,1965,1,21.0,,7.9,2.1,,,,,41.8,,80.0,,,
_ Maddox,School: Tulsa,,,,1964,1,,,,,,,,,,,,,,
Joseph Maddrey,6-4 (193cm) ,,,,1963,3,63.0,,13.4,,,,,,,,,,,
Tyler Maddry,School: Florida A&M,,,,2009,1,5.0,,0.0,0.6,0.0,0.0,0.0,0.2,0.0,,,0.0,,0.0
Drew Maddux,Guard,,,,1997,3,123.0,,13.7,3.5,3.2,1.7,0.0,,42.4,35.3,77.7,50.7,,
Nick Maddux,School: USC,,,,1998,1,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
Ray Maddux,Center,80.0,203.0,Vanderbilt,1973,3,77.0,,5.5,6.4,0.9,,,,41.9,,66.1,,,
Ron Madeen,School: Montana,,,,1968,1,3.0,,0.3,,,,,,,,50.0,,,
Matt Maden,Center,83.0,211.0,Gardner-Webb,2009,3,40.0,7.1,1.1,1.1,0.1,0.1,0.2,0.5,45.0,,54.5,45.0,,0.0
Bob Mader,Guard,73.0,185.0,Wisconsin,1950,3,64.0,,6.1,,,,,,26.4,,63.4,,,
Dave Mader,Center,83.0,211.0,Wisconsin,2003,3,103.0,,2.4,2.3,0.4,0.3,0.3,,43.2,,62.7,43.2,,3.1
Sam Mader,Forward,81.0,220.0,Northern Illinois,2013,1,25.0,15.4,3.6,1.8,0.4,0.4,0.5,0.8,42.0,28.6,72.2,43.2,9.7,0.4
Raphael Madera,Center,82.0,208.0,Delaware,2006,3,89.0,,4.6,3.5,0.4,0.2,0.3,,42.9,,62.4,42.9,,1.4
Matt Maderos,Guard,77.0,196.0,UCSB,1979,2,54.0,0.3,15.4,1.8,,0.5,0.3,2.1,55.2,,82.3,,,
Bill Madey,Center,79.0,201.0,DePaul,1979,2,,,,,,,,,,,,,,
Bill Madey,School: Purdue,,,,1977,1,,,,,,,,,,,,,,
Dragan Madic,Forward,81.0,206.0,Vermont,1994,1,9.0,,0.4,0.8,0.0,0.0,0.1,,28.6,0.0,,28.6,,
Bob Madigan,6-5 (196cm) ,,,,1964,3,42.0,,2.0,2.0,,,,,42.7,,52.5,,,
Matty Madigan,Guard,76.0,190.0,Brown,2014,1,29.0,10.2,1.0,1.0,0.7,0.5,0.1,0.5,27.3,26.7,61.5,33.3,4.1,0.4
Patrick Madigan,Guard,74.0,188.0,Loyola Marymount,2003,1,3.0,,0.3,0.3,0.0,0.0,0.0,,0.0,0.0,50.0,0.0,,-0.1
Mading Mading,Center,86.0,218.0,Sacred Heart,2004,3,49.0,,1.4,2.5,0.2,0.1,1.3,,37.8,,47.4,37.8,,0.9
Ausar Madison,Guard,70.0,150.0,Howard,2016,3,45.0,10.8,1.3,1.0,1.2,0.6,0.0,1.1,31.5,20.0,54.1,34.3,4.6,-0.1
Bernard Madison,Forward,78.0,198.0,Montana State,1980,1,14.0,0.1,1.1,1.2,0.4,0.0,0.1,0.4,35.7,,38.5,,,
Bill Madison,Guard,74.0,188.0,UConn,1961,3,35.0,,1.4,0.5,,,,,34.9,,31.3,,,
Bobby Madison,Forward,78.0,198.0,Western Michigan,2004,2,62.0,,4.0,3.1,1.0,0.7,0.3,,36.6,27.6,65.8,42.8,,3.0
Charles Madison,Guard,73.0,185.0,Portland State,2002,2,34.0,,7.9,0.8,1.4,0.4,0.0,,37.6,37.5,85.2,50.6,,0.9
Delmonte Madison,Forward,78.0,198.0,  Schools: Pacific and Colorado State,1996,3,66.0,,11.2,3.4,1.6,1.5,0.2,,51.2,33.1,77.2,56.3,,
Derrold Madison,Guard,76.0,193.0,Jackson State,1984,1,11.0,,0.5,0.4,0.2,,,,28.6,,16.7,,,
James Madison,Guard,74.0,188.0,Cleveland State,1999,3,113.0,,13.9,2.8,2.2,1.3,0.0,,40.9,35.5,78.0,50.8,,9.3
JIm Madison,School: Marshall,,,,1965,1,3.0,,1.3,0.3,,,,,40.0,,0.0,,,
Jimmy Madison,Forward,77.0,196.0,Utah,1988,3,108.0,22.3,7.1,3.2,0.8,0.3,0.3,1.8,48.8,,60.2,,,
Karl Madison,Guard,71.0,174.0,Drake,2015,3,120.0,18.7,2.7,1.2,2.1,0.5,0.0,1.4,32.5,27.6,68.0,36.3,5.3,0.2
Lester Madison,Guard,74.0,188.0,Northern Arizona,1973,2,42.0,,12.0,5.0,,,,,43.7,,66.2,,,
Matt Madison,Guard,72.0,183.0,Auburn,1994,1,2.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,
Maurice Madison,Guard,78.0,198.0,Northeastern Illinois,1994,1,27.0,,4.0,2.1,1.2,0.2,0.2,,35.6,27.1,64.5,43.6,,
Paul Madison,Guard,72.0,183.0,Penn State,1986,1,22.0,9.0,1.9,1.0,0.7,0.4,0.0,0.8,26.5,,70.6,,,
Rashaun Madison,Guard,72.0,165.0,North Carolina Central,2017,3,71.0,25.1,7.9,1.8,0.9,1.1,0.0,0.8,37.4,34.9,57.4,52.0,11.2,5.0
Richard Madison,Forward,79.0,201.0,Kentucky,1987,3,116.0,19.7,5.5,4.0,0.8,0.3,0.2,1.5,49.8,,64.6,,,
Ricky Madison,Guard,79.0,215.0,High Point,2017,2,58.0,16.3,5.5,4.3,0.3,0.3,0.3,1.2,45.5,13.3,66.2,45.9,13.7,2.1
Stephen Madison,Forward,78.0,205.0,Idaho,2013,3,129.0,26.5,12.6,5.0,1.8,0.6,0.3,2.0,46.4,33.8,75.0,52.1,20.7,11.6
Toby Madison,Guard,,,,1997,3,81.0,,11.6,2.9,2.4,0.8,0.1,,43.9,42.8,75.4,53.9,,
Tony Madison,Forward,76.0,193.0,New Orleans,1994,2,59.0,,9.1,2.3,1.4,0.5,0.1,,39.0,33.2,75.7,50.1,,
Tyler Madison,Guard,76.0,225.0,Alabama-Birmingham,2016,3,117.0,11.4,3.9,2.3,0.7,0.2,0.2,0.6,45.9,25.0,67.2,47.2,15.5,4.1
Gerald Madkins,Guard,76.0,200.0,UCLA,1991,3,123.0,25.9,7.6,2.2,3.3,1.2,0.1,1.6,52.0,39.9,72.5,61.6,,
Nate Madkins,School: Hardin-Simmons,,,,1963,1,24.0,,13.1,5.6,,,,,41.2,,56.0,,,
Matt Madlinger,Guard,74.0,188.0,Rutgers,1980,3,89.0,9.3,2.2,0.8,0.4,0.2,0.0,,38.2,,62.8,,,
Calvin Madlock,Forward,77.0,196.0,Northwestern State,1983,2,56.0,,11.3,5.9,,,,,56.5,,77.1,,,
Cameron Madlock,Forward,81.0,215.0,  Schools: Bowling Green State and Northern Illinois,2011,2,38.0,9.5,1.1,1.7,0.2,0.1,0.4,0.3,43.2,,27.3,43.2,,0.3
Ed Madlock,Guard,73.0,185.0,Northern Iowa,1994,3,70.0,15.1,2.8,1.7,2.5,1.1,0.1,1.1,44.4,,64.7,,,
Tony Madlock,Guard,73.0,185.0,Memphis,1991,3,128.0,13.2,7.0,1.7,2.5,0.9,0.0,1.2,46.4,,77.1,46.7,,
Bob Madole,6-2 (188cm) ,,,,1952,2,54.0,,7.5,,,,,,,,55.3,,,
PA Madou Jallow,Forward,79.0,201.0,Southern,1994,1,2.0,,1.0,2.0,0.0,0.0,0.5,,50.0,,,50.0,,
Nick Madray,Forward,81.0,225.0,  Schools: Binghamton and Eastern Michigan,2017,3,67.0,13.7,6.1,3.0,0.3,0.4,0.5,0.5,41.9,33.6,73.3,49.1,11.5,2.2
Charlie Madrazo,Guard,,,,1962,2,41.0,,7.2,,,,,,,,,,,
_ Madrazo,School: Citadel,,,,1963,1,23.0,,10.2,2.5,,,,,40.4,,75.8,,,
Joe Madrid,Center,,,,1998,1,3.0,,0.0,1.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0
Jordan Madrid-Andrews,Forward,80.0,240.0,Chicago State,2016,1,31.0,14.9,3.8,3.6,0.3,0.4,0.2,1.2,50.5,25.0,52.2,51.1,9.4,0.4
Braiten Madrigal,Guard,76.0,180.0,Boston University,2016,3,12.0,4.5,0.8,0.5,0.2,0.1,0.3,0.3,36.4,20.0,,40.9,6.9,0.0
Al Madsen,Guard,70.0,178.0,Texas,1949,2,,,,,,,,,,,,,,
Andrew Madsen,Forward,78.0,198.0,Idaho,2007,1,19.0,,1.6,1.4,0.1,0.2,0.1,,57.1,,58.3,57.1,,0.2
Kyle Madsen,Center,82.0,208.0,Ohio State,2010,3,78.0,13.5,1.8,1.5,0.2,0.2,0.2,0.5,53.7,,77.1,53.7,,1.8
Luke Madsen,Guard,75.0,190.0,Green Bay,1994,1,2.0,,2.5,0.5,0.0,0.0,0.0,,66.7,50.0,,83.3,,
Mac Madsen,Guard,74.0,188.0,BYU,1959,2,47.0,,7.7,2.8,,,,,43.4,,84.6,,,
Mac Madsen,6-0 (183cm) ,,,,1954,1,18.0,,3.6,1.8,,,,,35.9,,65.5,,,
Mark Madsen,Forward,81.0,240.0,Stanford,1999,3,108.0,24.8,10.9,7.9,0.6,0.4,0.6,1.3,58.7,0.0,59.6,58.7,,16.3
Akosa Maduegbunam,Guard,75.0,200.0,Penn State,2013,1,14.0,3.8,0.4,0.6,0.1,0.0,0.0,0.0,16.7,0.0,50.0,16.7,1.7,-0.1
Kodi Maduka,Center,83.0,226.0,Tulsa,2012,2,62.0,17.0,5.2,4.6,0.5,0.3,1.3,1.2,50.2,0.0,56.1,50.2,16.6,3.2
Ivan Madunic,Forward,83.0,220.0,Southern Utah,2017,1,33.0,20.3,4.7,4.0,0.5,0.3,1.0,0.9,34.2,31.0,65.4,44.0,8.7,0.2
Tony Maduri,Center,79.0,201.0,Columbia,1985,2,22.0,3.5,2.2,2.0,,0.1,0.2,0.0,48.8,,,,,
Sam Maduro,Forward,79.0,201.0,UC-Irvine,1979,1,4.0,,1.5,0.8,,,,,60.0,,,,,
Jan Maehlen,Center,84.0,300.0,Pepperdine,2013,3,42.0,9.2,1.1,1.5,0.1,0.1,0.2,0.4,56.8,,29.4,56.8,5.4,0.2
Martin Maehlmann,Forward,81.0,206.0,Pacific,1988,1,2.0,5.0,2.5,1.0,0.5,0.0,0.5,0.5,100.0,,50.0,100.0,,
Wayne Maenster,6-4 (193cm) ,,,,1957,1,5.0,,1.8,1.6,,,,,57.1,,33.3,,,
Scott Maentz,Forward,,,,1961,2,36.0,,8.1,9.4,,,,,34.0,,49.2,,,
Lebo Maepa,Forward,80.0,203.0,Delaware,2005,2,38.0,,2.4,2.5,0.4,0.3,0.2,,52.1,,48.6,52.1,,0.9
Ed Maerz,Guard,76.0,193.0,Portland,1966,3,56.0,,5.6,2.6,,,,,41.6,,59.8,,,
Randy Maerz,School: Wisconsin,,,,1983,1,4.0,2.3,,,,0.0,0.0,0.0,,,,,,
Cameron Maes,Guard,76.0,200.0,Missouri State,2015,1,2.0,5.0,0.0,1.0,1.5,0.0,0.0,0.5,0.0,0.0,,0.0,-5.7,0.0
George Maes,Guard,73.0,185.0,New Mexico,1969,2,24.0,,1.0,0.2,,,,,35.7,,55.6,,,
Ernie Maesch,Guard,74.0,188.0,Indiana State,1993,3,54.0,1.3,1.6,,,0.1,0.0,0.1,,,89.5,,,
Anthony Maestranzi,Guard,70.0,178.0,Northern Illinois,2005,3,117.0,,6.5,1.6,2.8,0.8,0.0,,38.7,38.4,79.9,52.9,,5.4
Bill Maetschke,Forward,75.0,190.0,Indiana,1955,1,3.0,,,,,,,,,,,,,
Rinaldo Mafra,Forward,79.0,220.0,Jacksonville State,2013,2,59.0,13.8,3.6,2.6,0.3,0.2,0.4,0.8,51.3,,57.1,51.3,11.1,1.7
Roberto Mafra,Forward,81.0,206.0,San Diego,2010,2,64.0,19.7,6.8,3.5,0.3,0.3,1.1,1.1,49.7,,74.6,49.7,,3.9
Frank Magaletta,Forward,76.0,193.0,Fairfield,1970,2,50.0,,20.3,9.0,,,,,45.1,,75.6,,,
Cecil Magana,6-0 (183cm) ,,,,1957,3,81.0,,5.7,,,,,,35.7,,71.2,,,
Larry Magaral,School: Bucknell,,,,1961,1,3.0,,,0.3,,,,,,,,,,
Bill Magarity,Guard,70.0,178.0,La Salle,1966,2,31.0,,2.5,0.6,,,,,40.6,,68.8,,,
Billy Magarity,Forward,78.0,198.0,Georgia,1975,1,25.0,,14.4,7.2,1.6,,,,45.7,,77.1,,,
Dave Magarity,Guard,72.0,183.0,Marist,2007,3,23.0,,0.2,0.1,0.2,0.1,0.0,,0.0,0.0,62.5,0.0,,0.1
Jake Magarity,School: West Chester,,,,1979,1,7.0,,0.9,,0.1,,,,37.5,,,,,
